Request URL: http: //192.168.20.206:8080/elink_csp_web/deliveryAction/queryDetail.do
    Request Method: POST
Status Code: 200 OK
Remote Address: 192.168 .20 .206: 8080

Form Data
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -
start: 0
limit: 25
dateFrom: 2016 - 11 - 01
processed: Y
mode: vendor
isAuxDoc: N
appSessionID: 1479194363600.4
    -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -
    start: 0
limit: 25
dateFrom: 2016 - 11 - 01
productName: 鸡胆口服溶液
orgID: 1000183
warehouseID: 1000188

shipmentNo: 1000138
invoiceNo: 1000088

processed: Y
mode: vendor
isAuxDoc: N
appSessionID: 1479194363600.4
    -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --{
        "total": 7,
        "rows": [{
            "EAI_DeliveryLine_ID": 1000227,
            "OrgName": "江苏省中医院",
            "WarehouseName": "门诊药房",
            "BPartnerName": "南京国药",
            "DocumentNo": "1000087",
            "OrderDocNo": "1000123",
            "DeliveryNo": "1000138",
            "ShipmentNo": "1000138",
            "ShipmentLineNo": "1000105",
            "PackageSeqNo": "0",
            "StockOutNo": "1000088",
            "SiteDeliveryID": "1000138",
            "DateDelivered": "2016-11-10",
            "Lot": "2222",
            "GuaranteeDate": "2018-11-14",
            "ProductionDate": "",
            "ProductName": "鸡胆口服溶液",
            "MedicineName": "鸡胆口服溶液",
            "ProductSpec": "10ml×10支/盒",
            "Manufacturer": "吉林东北亚药业",
            "ProductCode": "3111",
            "UOMName": "盒",
            "Qty": 10,
            "QtyReceived": 10,
            "QtyRejected": 0,
            "Price": 150,
            "LineAmt": 1500,
            "IsExported": "Y",
            "ExportTime": "2016-11-10 02:27:00",
            "IsAuxDoc": "N"
        }, {
            "EAI_DeliveryLine_ID": 1000228,
            "OrgName": "江苏省中医院",
            "WarehouseName": "门诊药房",
            "BPartnerName": "南京国药",
            "DocumentNo": "1000088",
            "OrderDocNo": "1000125",
            "DeliveryNo": "1000139",
            "ShipmentNo": "1000139",
            "ShipmentLineNo": "1000107",
            "PackageSeqNo": "0",
            "StockOutNo": "1000089",
            "SiteDeliveryID": "1000139",
            "DateDelivered": "2016-11-10",
            "Lot": "202020",
            "GuaranteeDate": "2018-11-16",
            "ProductionDate": "",
            "ProductName": "曲尼司特",
            "MedicineName": "曲尼司特",
            "ProductSpec": "0.1g×24粒/盒",
            "Manufacturer": "中国药科大",
